_id,RegionID,SizeRank,RegionName,RegionType,StateName,2018,2019,2020,2021,2022,2023,2024,2025
67dcb18513c8f275691d5fdc,102001,0,United States,country,,328957.9166666667,337173.2083333333,337462.1666666667,370748.9166666667,421867.0,418353.2916666667,421762.7083333333,435000.0
67dcb18513c8f275691d5fdd,394913,1,"New York, NY",msa,NY,642790.5833333334,648611.0416666666,673558.0,744127.25,794683.25,891463.1666666666,945922.7916666666,1122820.0
67dcb18513c8f275691d5fde,753899,2,"Los Angeles, CA",msa,CA,893341.6666666666,993812.0833333334,1156000.75,1280748.4583333333,1453458.3333333333,1318980.5416666667,1234240.4166666667,1650000.0
67dcb18513c8f275691d5fdf,394463,3,"Chicago, IL",msa,IL,359065.4166666667,407032.875,421404.0,431549.9583333333,446508.4583333333,453091.2916666667,492826.8333333333,560000.0
67dcb18513c8f275691d5fe0,394692,5,"Houston, TX",msa,TX,301657.375,320887.0833333333,301263.125,325989.2916666667,360845.2916666667,348750.0833333333,350457.9166666667,345000.0
67dcb18513c8f275691d5fe1,395209,6,"Washington, DC",msa,VA,504587.6666666667,513174.375,580205.5833333334,599317.2083333334,592022.9166666666,590800.6666666666,635815.0,672000.0
67dcb18513c8f275691d5fe2,394974,7,"Philadelphia, PA",msa,PA,413331.0416666667,407887.875,403608.6666666667,469557.7916666667,508220.5833333333,521029.625,564107.9583333334,574900.0
67dcb18513c8f275691d5fe3,394856,8,"Miami, FL",msa,FL,366110.5,420356.0416666667,469619.0,501246.6666666667,571211.5416666666,678547.0833333334,838752.5416666666,1099990.0
67dcb18513c8f275691d5fe4,394347,9,"Atlanta, GA",msa,GA,274873.0,290035.625,301439.5833333333,342968.75,434343.4583333333,438585.0833333333,443799.0416666667,475785.0
67dcb18513c8f275691d5fe5,394404,10,"Boston, MA",msa,MA,616720.1666666666,645362.2083333334,681622.25,737023.6666666666,830959.75,860839.2916666666,1010444.9354166667,1175000.0
67dcb18513c8f275691d5fe6,394976,11,"Phoenix, AZ",msa,AZ,317566.4166666667,334062.2083333333,339827.1666666667,391507.4166666667,453154.2916666667,444101.7083333333,452957.9583333333,474990.0
67dcb18513c8f275691d5fe7,394514,4,"Dallas, TX",msa,TX,344568.375,347136.625,347578.4583333333,360784.8333333333,428799.25,425488.9166666667,435289.0833333333,460319.0
67dcb18513c8f275691d5fe8,395057,12,"San Francisco, CA",msa,CA,952951.6666666666,1107458.9166666667,1082784.5833333333,1211734.9583333333,1006889.9583333334,1161706.25,1224501.4583333333,1170000.0
67dcb18513c8f275691d5fe9,394532,14,"Detroit, MI",msa,MI,341712.0833333333,359017.6666666667,372958.625,390890.75,424637.2916666667,439475.0833333333,484943.75,449000.0
67dcb18513c8f275691d5fea,395078,15,"Seattle, WA",msa,WA,569047.375,609251.2083333334,686202.3333333334,723179.125,798868.4166666666,783396.875,845736.8333333334,901225.0
67dcb18513c8f275691d5feb,395025,13,"Riverside, CA",msa,CA,444666.25,452406.3333333333,457186.25,529054.1666666666,585699.6666666666,580666.0,607855.0833333334,599995.0
67dcb18513c8f275691d5fec,394865,16,"Minneapolis, MN",msa,MN,374484.2083333333,384244.9583333333,402304.1666666667,434047.125,493002.1666666667,480904.75,494967.0,504715.0
67dcb18513c8f275691d5fed,395148,18,"Tampa, FL",msa,FL,274259.5416666667,279952.5416666667,297512.9583333333,334756.25,405485.0,404896.7916666667,403528.9583333333,414000.0
67dcb18513c8f275691d5fee,394530,19,"Denver, CO",msa,CO,502629.5833333333,518383.0416666667,519168.375,550278.0833333334,645507.0416666666,633920.2083333334,612042.9166666666,631995.0
67dcb18513c8f275691d5fef,394358,20,"Baltimore, MD",msa,MD,419306.8333333333,418624.7083333333,442766.875,492909.6666666667,530188.25,544848.375,548559.8333333334,509592.5
67dcb18513c8f275691d5ff0,395121,21,"St. Louis, MO",msa,MO,284914.4583333333,285395.9583333333,291981.8333333333,334518.675,387046.4166666667,380528.7083333333,397464.25,384900.0
67dcb18513c8f275691d5ff1,394943,22,"Orlando, FL",msa,FL,323294.0,309269.75,320980.2083333333,365317.1666666667,416301.5416666667,429157.1666666667,433601.875,425990.0
67dcb18513c8f275691d5ff2,394458,23,"Charlotte, NC",msa,NC,321582.0833333333,326433.375,338958.4166666667,372601.5416666667,435642.4583333333,407626.7916666667,409335.125,405000.0
67dcb18513c8f275691d5ff3,395055,24,"San Antonio, TX",msa,TX,276917.125,269847.8333333333,257435.33333333334,286852.1666666667,327576.5833333333,316928.125,308580.4166666667,267945.0
67dcb18513c8f275691d5ff4,394998,25,"Portland, OR",msa,OR,459048.9166666667,460056.625,480242.5416666667,502473.6666666667,580346.75,575472.0833333334,596458.2916666666,617975.0
67dcb18513c8f275691d5ff5,395045,26,"Sacramento, CA",msa,CA,487437.9166666667,507583.3333333333,528905.4166666666,580416.6666666666,669874.0416666666,650012.6666666666,696477.8333333334,727000.0
67dcb18513c8f275691d5ff6,394982,27,"Pittsburgh, PA",msa,PA,310691.9583333333,330329.8333333333,349692.7083333333,403370.94166666665,429637.375,430369.3333333333,446974.875,435585.0
67dcb18513c8f275691d5ff7,394466,28,"Cincinnati, OH",msa,OH,261239.45833333334,295113.625,296821.7916666667,355771.4166666667,387376.5416666667,395678.125,434545.0833333333,479310.0
67dcb18513c8f275691d5ff8,394355,29,"Austin, TX",msa,TX,319772.25,330251.7916666667,359451.125,397468.4166666667,467287.375,441146.2083333333,425082.1666666667,419260.0
67dcb18513c8f275691d5ff9,394775,30,"Las Vegas, NV",msa,NV,377397.7916666667,385830.4166666667,381660.875,437480.25,475071.6666666667,464692.5416666667,479489.1666666667,498719.5
67dcb18513c8f275691d5ffa,394735,31,"Kansas City, MO",msa,MO,361289.9166666667,365360.7916666667,384724.8333333333,437575.25,514537.0,527985.7083333334,524794.2083333334,490662.5
67dcb18513c8f275691d5ffb,394492,32,"Columbus, OH",msa,OH,346250.4583333333,349673.0416666667,354879.625,397260.2916666667,446011.0833333333,472824.8333333333,473064.5416666667,499999.5
67dcb18513c8f275691d5ffc,394705,34,"Indianapolis, IN",msa,IN,321112.625,346257.8333333333,337219.5416666667,350981.625,394154.7916666667,395893.3333333333,387270.5,399807.0
67dcb18513c8f275691d5ffd,395059,36,"San Jose, CA",msa,CA,,,,,,1335847.25,1705679.4583333333,1650000.0
67dcb18513c8f275691d5ffe,394475,35,"Cleveland, OH",msa,OH,277094.5416666667,271077.9166666667,291768.0416666667,330505.625,363510.625,439056.5416666667,481291.0833333333,391900.0
67dcb18513c8f275691d5fff,394902,37,"Nashville, TN",msa,TN,357488.4583333333,363471.25,364337.9583333333,394958.9166666667,452829.5,463915.0833333333,489644.6666666667,518687.5
67dcb18513c8f275691d6000,395194,38,"Virginia Beach, VA",msa,VA,310180.9583333333,319323.8333333333,314387.9583333333,350419.625,410849.0,406107.4583333333,426270.875,419990.0
67dcb18513c8f275691d6001,395005,39,"Providence, RI",msa,RI,384130.1666666667,400193.75,442510.0,480876.8666666667,556320.8333333334,575142.5416666666,585750.2083333334,625000.0
67dcb18513c8f275691d6002,394714,40,"Jacksonville, FL",msa,FL,295142.4583333333,309042.375,315857.2083333333,345392.25,399660.0416666667,389578.5,398168.9583333333,380995.0
67dcb18513c8f275691d6003,394862,41,"Milwaukee, WI",msa,WI,,372000.0,432407.3333333333,461027.9166666667,522048.9166666667,543010.375,586645.0,659000.0
67dcb18513c8f275691d6004,394935,42,"Oklahoma City, OK",msa,OK,207804.91666666666,237825.0,249098.33333333334,273619.875,318778.8333333333,327812.8333333333,340086.8333333333,364340.0
67dcb18513c8f275691d6005,395012,43,"Raleigh, NC",msa,NC,329250.0,364308.7916666667,360981.6666666667,380819.375,448114.0416666667,437411.9583333333,426686.25,439900.0
67dcb18513c8f275691d6006,394849,44,"Memphis, TN",msa,TN,293610.0,296459.25,303229.5416666667,352420.875,359035.4583333333,379978.125,370466.25,348995.0
