RegionID,SizeRank,RegionName,RegionType,StateName,2018-01-31,2018-02-28,2018-03-31,2018-04-30,2018-05-31,2018-06-30,2018-07-31,2018-08-31,2018-09-30,2018-10-31,2018-11-30,2018-12-31,2019-01-31,2019-02-28,2019-03-31,2019-04-30,2019-05-31,2019-06-30,2019-07-31,2019-08-31,2019-09-30,2019-10-31,2019-11-30,2019-12-31,2020-01-31,2020-02-29,2020-03-31,2020-04-30,2020-05-31,2020-06-30,2020-07-31,2020-08-31,2020-09-30,2020-10-31,2020-11-30,2020-12-31,2021-01-31,2021-02-28,2021-03-31,2021-04-30,2021-05-31,2021-06-30,2021-07-31,2021-08-31,2021-09-30,2021-10-31,2021-11-30,2021-12-31,2022-01-31,2022-02-28,2022-03-31,2022-04-30,2022-05-31,2022-06-30,2022-07-31,2022-08-31,2022-09-30,2022-10-31,2022-11-30,2022-12-31,2023-01-31,2023-02-28,2023-03-31,2023-04-30,2023-05-31,2023-06-30,2023-07-31,2023-08-31,2023-09-30,2023-10-31,2023-11-30,2023-12-31,2024-01-31,2024-02-29,2024-03-31,2024-04-30,2024-05-31,2024-06-30,2024-07-31,2024-08-31,2024-09-30,2024-10-31,2024-11-30,2024-12-31,2025-01-31
102001,0,United States,country,,312590.0,314851.5,321306.5,320000.0,328203.0,334333.0,332000.0,335500.0,331500.0,333305.0,339000.0,344906.0,326600.5,329900.0,332000.0,334426.5,340485.0,340000.0,340000.0,339943.0,338300.0,339500.0,340423.5,344500.0,330000.0,333500.0,333531.0,325000.0,320000.0,328750.0,338100.0,341000.0,345765.0,350000.0,349900.0,354000.0,339156.5,345000.0,350000.0,355880.0,360283.5,365276.0,370000.0,376911.0,382780.0,395700.0,398000.0,410000.0,400000.0,405286.0,408337.5,417859.0,423275.0,425000.0,429747.0,430540.0,429900.0,432027.0,431947.5,428485.0,412900.0,410100.0,415000.0,419990.0,422000.0,419900.0,416272.5,419500.0,419900.0,422177.0,418500.0,424000.0,413590.0,412400.0,414000.0,418300.0,416217.5,413900.0,413850.0,420000.0,419900.0,435000.0,440000.0,443995.0,435000.0
394913,1,"New York, NY",msa,NY,601821.0,670000.0,617419.0,620000.0,620000.0,703754.0,670000.0,661761.0,598732.0,670000.0,625000.0,655000.0,619000.0,590000.0,645288.0,630000.0,663810.5,665000.0,670000.0,672612.0,657500.0,610213.5,679093.5,680815.0,625000.0,599000.0,641816.0,717000.0,650900.0,682856.0,702000.0,669124.0,655000.0,705000.0,700000.0,735000.0,629900.0,679950.0,750000.0,758372.0,799000.0,760000.0,749950.0,747500.0,799000.0,777000.0,749660.0,729195.0,735000.0,749156.5,756806.0,747236.5,750000.0,775000.0,775000.0,875000.0,819500.0,850000.0,915000.0,788500.0,837450.0,810000.0,810000.0,930000.0,875000.0,925000.0,910500.0,921750.0,889444.0,918914.0,929500.0,940000.0,801077.5,859900.0,915000.0,884506.5,999033.0,996000.0,999000.0,1075000.0,1034649.0,858348.5,943559.0,985000.0,1122820.0
753899,2,"Los Angeles, CA",msa,CA,895000.0,793500.0,844000.0,852450.0,915000.0,892250.0,849900.0,909500.0,968500.0,970000.0,838750.0,991250.0,875000.0,870750.0,855000.0,910000.0,951000.0,860500.0,1028000.0,1041500.0,959000.0,1261495.0,1345000.0,968500.0,1200000.0,1160000.0,1249000.0,1002500.0,1012500.0,1098253.0,1319726.0,1245000.0,1127030.0,1175500.0,1160000.0,1122500.0,1406500.0,1069000.0,1290500.0,1285000.0,1325000.0,1350000.0,1314750.0,1299000.0,1294731.5,1240000.0,1194500.0,1300000.0,1395000.0,1200000.0,1335000.0,1650000.0,1487500.0,1750000.0,1595000.0,1595000.0,1565000.0,1400000.0,1350000.0,1119000.0,1250000.0,1150000.0,1391420.5,1472380.0,1319000.0,1337500.0,1285000.0,1513000.0,1538466.0,1350000.0,1214500.0,1006500.0,1350000.0,1099900.0,1181500.0,1062495.0,1099990.0,1215000.0,1213000.0,1065000.0,1500000.0,1349000.0,1325000.0,1350000.0,1650000.0
394463,3,"Chicago, IL",msa,IL,341487.0,374980.0,350585.5,360000.0,385000.0,390997.5,362000.0,350342.0,361251.0,342132.0,340060.0,349950.0,338500.0,365000.0,383500.0,425000.0,454750.0,431950.0,449750.0,414815.0,382779.5,429900.0,384950.0,423500.0,409000.0,447995.0,397500.0,450000.0,388000.0,486430.0,419000.0,434000.0,425000.0,405164.0,394090.0,400669.0,425000.0,390500.0,444990.0,474900.0,425000.0,423500.0,474618.0,412467.0,399000.0,451500.0,419002.5,438122.0,409000.0,437245.0,439000.0,450400.0,433825.0,489729.0,478000.0,438000.0,447902.5,455000.0,445000.0,435000.0,431752.0,412000.0,460000.0,474640.0,494000.0,475850.0,454130.0,444405.0,439990.0,444504.5,439990.0,465834.0,450000.0,451820.0,487509.0,504475.0,495450.0,514623.0,503785.0,482500.0,470290.0,505990.0,497490.0,549990.0,560000.0
394514,4,"Dallas, TX",msa,TX,328086.0,325000.0,322118.0,322837.0,355010.5,357672.0,353000.0,357761.0,347000.0,365990.0,352866.0,347480.0,335000.0,338000.0,332707.5,335000.0,355000.0,360037.0,360000.0,349950.0,350000.0,345000.0,350000.0,354945.0,357900.0,355000.0,339556.5,348500.0,345000.0,341700.0,345295.0,348500.0,341500.0,350000.0,355000.0,342990.0,326080.0,331100.0,339250.5,350100.0,348759.0,350831.0,378223.0,369950.0,371250.0,379999.5,385000.0,398875.0,395000.0,407931.5,410770.5,419847.0,436598.0,460038.0,448684.0,440000.0,431230.0,438155.0,426000.0,431337.0,430000.0,410587.0,424990.0,439785.0,430000.0,432926.5,423181.0,425984.5,435000.0,414587.0,415926.0,422900.0,415000.0,408797.0,413990.0,422962.5,414900.0,408665.0,417295.0,426995.0,445900.0,466990.0,499000.0,482974.5,460319.0
394692,5,"Houston, TX",msa,TX,283424.5,282990.0,296320.0,294892.0,305490.0,314903.5,315000.0,305805.5,305000.0,301463.0,299900.0,314700.0,306795.0,302846.0,309995.0,314310.0,325950.0,325000.0,326800.0,347000.0,332400.0,318758.5,322950.0,317840.5,291770.0,310000.0,295373.0,299992.5,289999.0,304000.0,305399.0,296000.0,299999.0,300000.0,305000.0,317625.0,297215.0,314235.0,330383.0,320810.5,315000.0,329329.0,327533.0,333207.5,334053.5,334000.0,336115.0,339990.0,345900.0,350000.0,356742.0,359629.0,358887.5,365000.0,366714.0,374135.0,365945.0,359125.0,363066.0,365000.0,338421.0,334740.0,349990.0,354172.5,357990.0,349990.0,353652.5,354715.0,349990.0,347350.0,336995.0,356995.0,342990.0,333990.0,348000.0,350000.0,349990.0,349995.0,356545.0,355000.0,350000.0,359000.0,349990.0,359995.0,345000.0
395209,6,"Washington, DC",msa,VA,491200.0,470765.0,489597.5,488115.0,475000.0,502045.0,503691.0,529655.0,539674.0,533065.0,487244.5,545000.0,442617.0,437990.0,465180.0,514275.0,516020.0,536745.0,525000.0,545000.0,562282.5,508775.0,549945.0,554263.0,593466.0,553000.0,570000.0,580000.0,570824.0,555000.0,620450.0,587490.0,625511.0,569252.0,560569.0,576905.0,542587.5,599625.0,585302.5,584752.5,586282.0,577545.0,625706.5,619490.0,620000.0,612000.0,608207.5,630308.0,599000.0,590630.0,606120.0,596975.5,594675.0,614151.0,605910.0,586045.0,549975.0,589382.5,578411.0,593000.0,542750.0,586343.0,589000.0,579990.0,599990.0,600632.5,610000.0,599995.0,588445.0,579999.0,601266.0,611197.5,631000.0,610000.0,625000.0,632047.0,639395.0,645020.0,623940.0,633519.5,615773.5,681040.0,617955.0,675090.0,672000.0
394974,7,"Philadelphia, PA",msa,PA,414375.0,392487.5,400000.0,430000.0,399900.0,420000.0,440000.0,420000.0,400000.0,425275.0,427935.0,390000.0,399900.0,408000.0,411250.0,419211.5,403000.0,424900.0,410000.0,405000.0,397495.0,396500.0,400000.0,419398.0,385000.0,375000.0,404995.0,386660.0,417900.0,403500.0,399000.0,409990.0,415000.0,421625.0,408999.0,415635.0,423000.0,440000.0,427895.0,445569.0,452184.0,472335.0,502535.5,483330.0,485000.0,488345.0,499500.0,515000.0,495000.0,470985.0,495000.0,486491.0,514480.0,540000.0,527926.0,490000.0,526247.5,529500.0,494755.0,528262.5,505790.0,480000.0,518640.0,549900.0,527500.0,549610.5,514615.0,499995.0,534200.0,523154.0,511305.0,537646.0,528595.0,537610.0,555745.0,540071.0,553690.0,564990.0,554900.0,565490.0,580244.5,607237.5,631402.5,549320.0,574900.0
394856,8,"Miami, FL",msa,FL,423115.0,400000.0,359900.0,358511.0,345000.0,370000.0,355200.0,360000.0,351000.0,345000.0,370600.0,355000.0,325000.0,330000.0,385800.0,407957.5,419250.0,398100.0,439900.0,430000.0,505405.5,458545.0,489314.5,455000.0,455210.0,431123.0,493350.0,428000.0,427645.0,468000.0,499500.0,470800.0,462500.0,489900.0,519500.0,489900.0,460000.0,450000.0,566650.0,450000.0,529000.0,510325.0,520000.0,465000.0,475000.0,490000.0,537570.0,561415.0,552408.0,550838.0,545000.0,599900.0,588642.5,622500.0,540000.0,529000.0,556442.5,570000.0,560297.5,639510.0,648510.0,592500.0,669197.5,715000.0,599500.0,700000.0,689410.0,669525.0,688385.0,740000.0,765000.0,665537.5,760000.0,674990.0,819995.0,840000.0,855000.0,777000.0,758660.5,795000.0,800000.0,972500.0,1014990.0,996895.0,1099990.0
394347,9,"Atlanta, GA",msa,GA,251904.0,256644.0,274095.0,268000.0,274357.0,280152.0,267838.5,266900.0,293713.0,299900.0,288512.5,276460.0,266700.0,277573.0,279900.0,287900.0,288569.0,294900.0,303244.0,289900.0,300000.0,293490.0,297914.0,300337.5,284900.0,298900.0,309620.0,304825.0,289900.0,302970.0,298365.0,294155.0,301727.5,307012.5,309900.0,315000.0,293880.0,303760.0,326090.0,317687.0,344000.0,348542.0,344000.0,353428.5,349680.0,369000.0,370900.0,394657.5,391900.0,392001.0,413213.0,425385.0,442000.0,461122.5,450000.0,449100.0,452700.0,450000.0,444240.0,440460.0,418990.0,439950.0,426656.0,435000.0,441375.0,433000.0,435000.0,435580.0,450200.0,448250.0,457000.0,442020.0,440000.0,446700.0,439395.5,449990.0,435000.0,448801.5,439142.5,426468.5,448600.0,447950.0,453141.5,450399.0,475785.0
