_id,RegionID,SizeRank,RegionName,RegionType,StateName,City,latitude,longitude,2018,2019,2020,2021,2022,2023,2024,2025
67dcb116c9d994bb9973031f,102001,0,United States,country,,United States,39.7837304,-100.445882,33665.416666666664,22940.75,22895.5,29090.5,35643.333333333336,36833.416666666664,29654.0,13833.0
67dcb116c9d994bb99730320,394913,1,"New York, NY",msa,NY,New York,40.7127281,-74.0060152,518.8333333333334,440.5833333333333,488.5833333333333,525.0,500.5,440.8333333333333,341.5833333333333,222.0
67dcb116c9d994bb99730321,753899,2,"Los Angeles, CA",msa,CA,Los Angeles,34.0536909,-118.242766,395.4166666666667,272.5833333333333,201.83333333333334,215.0,156.83333333333334,188.58333333333334,175.58333333333334,109.0
67dcb116c9d994bb99730322,394463,3,"Chicago, IL",msa,IL,Chicago,41.8755616,-87.6244212,327.0,311.8333333333333,340.3333333333333,410.25,445.4166666666667,425.0,397.4166666666667,228.0
67dcb116c9d994bb99730323,394514,4,"Dallas, TX",msa,TX,Dallas,32.7762719,-96.7968559,1419.1666666666667,871.25,796.4166666666666,721.5833333333334,1188.3333333333333,1673.8333333333333,1207.9166666666667,369.0
67dcb116c9d994bb99730324,394692,5,"Houston, TX",msa,TX,Houston,29.7589382,-95.3676974,1377.0833333333333,697.0,803.9166666666666,1004.8333333333334,1697.4166666666667,1829.0,1495.4166666666667,607.0
67dcb116c9d994bb99730325,395209,6,"Washington, DC",msa,VA,Washington,38.7129721,-78.1593468,859.75,442.25,363.4166666666667,433.25,528.4166666666666,543.3333333333334,449.25,205.0
67dcb116c9d994bb99730326,394974,7,"Philadelphia, PA",msa,PA,Philadelphia,39.9527237,-75.1635262,244.33333333333334,208.75,202.0,320.4166666666667,342.0,259.9166666666667,231.0,127.0
67dcb116c9d994bb99730327,394347,9,"Atlanta, GA",msa,GA,Atlanta,33.7489924,-84.3902644,1629.4166666666667,1263.6666666666667,1397.1666666666667,1324.25,1230.5833333333333,1156.0833333333333,882.9166666666666,400.0
67dcb116c9d994bb99730328,394856,8,"Miami, FL",msa,FL,Miami,25.7741728,-80.19362,679.5833333333334,284.9166666666667,240.33333333333334,358.25,300.1666666666667,282.5,186.75,88.0
67dcb116c9d994bb99730329,394976,11,"Phoenix, AZ",msa,AZ,Phoenix,33.4484367,-112.074141,586.3333333333334,1048.5833333333333,603.3333333333334,571.5833333333334,750.75,964.3333333333334,704.9166666666666,431.0
67dcb116c9d994bb9973032a,395057,12,"San Francisco, CA",msa,CA,San Francisco,37.7792588,-122.4193286,155.33333333333334,96.58333333333333,65.41666666666667,98.72727272727273,132.0,101.25,87.0,46.0
67dcb116c9d994bb9973032b,394404,10,"Boston, MA",msa,MA,Boston,42.3554334,-71.060511,252.91666666666666,202.66666666666666,244.16666666666666,286.75,264.75,259.4166666666667,202.83333333333334,119.0
67dcb116c9d994bb9973032c,395025,13,"Riverside, CA",msa,CA,Riverside,33.9824949,-117.374238,393.0833333333333,121.5,116.58333333333333,127.81818181818181,276.0833333333333,336.0,279.1666666666667,108.0
67dcb116c9d994bb9973032d,394532,14,"Detroit, MI",msa,MI,Detroit,42.3315509,-83.0466403,310.1666666666667,209.16666666666666,194.08333333333334,241.16666666666666,243.66666666666666,197.33333333333334,168.5,103.0
67dcb116c9d994bb9973032e,395078,15,"Seattle, WA",msa,WA,Seattle,47.6038321,-122.330062,607.25,387.4166666666667,268.4166666666667,609.0833333333334,567.5833333333334,492.3333333333333,318.1666666666667,279.0
67dcb116c9d994bb9973032f,394865,16,"Minneapolis, MN",msa,MN,Minneapolis,44.9772995,-93.2654692,505.5833333333333,422.1666666666667,438.0,453.8333333333333,454.0833333333333,431.9166666666667,404.25,226.0
67dcb116c9d994bb99730330,395056,17,"San Diego, CA",msa,CA,San Diego,32.7174202,-117.162772,142.58333333333334,50.916666666666664,53.666666666666664,43.833333333333336,40.083333333333336,48.916666666666664,39.416666666666664,19.0
67dcb116c9d994bb99730331,395148,18,"Tampa, FL",msa,FL,Tampa,27.9477595,-82.458444,517.5,534.9166666666666,464.9166666666667,540.1666666666666,646.0833333333334,785.5,600.75,204.0
67dcb116c9d994bb99730332,394530,19,"Denver, CO",msa,CO,Denver,39.7392364,-104.984862,680.9166666666666,519.5833333333334,330.9166666666667,258.0833333333333,342.5833333333333,376.1666666666667,334.0,148.0
67dcb116c9d994bb99730333,394358,20,"Baltimore, MD",msa,MD,Baltimore,39.2908816,-76.610759,280.25,158.25,178.91666666666666,191.66666666666666,177.08333333333334,166.58333333333334,156.33333333333334,96.0
67dcb116c9d994bb99730334,395121,21,"St. Louis, MO",msa,MO,St. Louis,38.6280278,-90.1910154,156.25,98.75,113.58333333333333,112.16666666666667,96.33333333333333,123.33333333333333,112.16666666666667,49.0
